vata,pitta,kapha,Prakriti
30,0,0,vata
29,1,0,vata
29,0,1,vata
28,2,0,vata
28,1,1,vata
28,0,2,vata
27,3,0,vata
27,2,1,vata
27,1,2,vata
27,0,3,vata
26,4,0,vata
26,3,1,vata
26,2,2,vata
26,1,3,vata
26,0,4,vata
25,5,0,vata
25,4,1,vata
25,3,2,vata
25,2,3,vata
25,1,4,vata
25,0,5,vata
24,6,0,vata
24,5,1,vata
24,4,2,vata
24,3,3,vata
24,2,4,vata
24,1,5,vata
24,0,6,vata
23,7,0,vata-pitta
23,6,1,vata-pitta
23,5,2,vata
23,4,3,vata
23,3,4,vata
23,2,5,vata
23,1,6,vata-kapha
23,0,7,vata-kapha
22,8,0,vata-pitta
22,7,1,vata-pitta
22,6,2,vata-pitta
22,5,3,vata
22,4,4,vata
22,3,5,vata
22,2,6,vata-kapha
22,1,7,vata-kapha
22,0,8,vata-kapha
21,9,0,vata-pitta
21,8,1,vata-pitta
21,7,2,vata-pitta
21,6,3,vata-pitta
21,5,4,vata
21,4,5,vata
21,3,6,vata-kapha
21,2,7,vata-kapha
21,1,8,vata-kapha
21,0,9,vata-kapha
20,10,0,vata-pitta
20,9,1,vata-pitta
20,8,2,vata-pitta
20,7,3,vata-pitta
20,6,4,vata-pitta
20,5,5,vata
20,4,6,vata-kapha
20,3,7,vata-kapha
20,2,8,vata-kapha
20,1,9,vata-kapha
20,0,10,vata-kapha
19,11,0,vata-pitta
19,10,1,vata-pitta
19,9,2,vata-pitta
19,8,3,vata-pitta
19,7,4,vata-pitta
19,4,7,vata-kapha
19,3,8,vata-kapha
19,2,9,vata-kapha
19,1,10,vata-kapha
19,0,11,vata-kapha
18,12,0,vata-pitta
18,11,1,vata-pitta
18,10,2,vata-pitta
18,9,3,vata-pitta
18,8,4,vata-pitta
18,7,5,vata-pitta-kapha
18,6,6,vata-pitta-kapha
18,5,7,vata-pitta-kapha
18,4,8,vata-kapha
18,3,9,vata-kapha
18,2,10,vata-kapha
18,1,11,vata-kapha
18,0,12,vata-kapha
17,13,0,vata-pitta
17,12,1,vata-pitta
17,11,2,vata-pitta
17,10,3,vata-pitta
17,9,4,vata-pitta
17,8,5,vata-pitta
17,7,6,vata-pitta-kapha
17,6,7,vata-pitta-kapha
17,4,9,vata-kapha
17,3,10,vata-kapha
17,2,11,vata-kapha
17,1,12,vata-kapha
17,0,13,vata-kapha
16,14,0,vata-pitta
16,13,1,vata-pitta
16,12,2,vata-pitta
16,11,3,vata-pitta
16,10,4,vata-pitta
16,9,5,vata-pitta
16,8,6,vata-pitta-kapha
16,7,7,vata-pitta-kapha
16,6,8,vata-pitta-kapha
16,4,10,vata-kapha
16,3,11,vata-kapha
16,2,12,vata-kapha
16,1,13,vata-kapha
16,0,14,vata-kapha
15,15,0,vata-pitta
15,14,1,vata-pitta
15,13,2,vata-pitta
15,12,3,vata-pitta
15,11,4,vata-pitta
15,10,5,vata-pitta-kapha
15,9,6,vata-pitta
15,8,7,vata-pitta-kapha
15,7,8,vata-pitta-kapha
15,5,10,vata-kapha
15,4,11,vata-kapha
15,3,12,vata-kapha
15,2,13,vata-kapha
15,1,14,vata-kapha
15,0,15,vata-kapha
14,16,0,vata-pitta
14,15,1,vata-pitta
14,14,2,vata-pitta
14,13,3,vata-pitta
14,12,4,vata-pitta
14,11,5,vata-pitta
14,10,6,vata-pitta-kapha
14,9,7,vata-pitta-kapha
14,8,8,vata-pitta-kapha
14,7,9,vata-pitta-kapha
14,6,10,vata-kapha
14,5,11,vata-kapha
14,4,12,vata-kapha
14,3,13,vata-kapha
14,2,14,vata-kapha
14,1,15,vata-kapha
14,0,16,vata-kapha
13,17,0,vata-pitta
13,16,1,vata-pitta
13,15,2,vata-pitta
13,14,3,vata-pitta
13,13,4,vata-pitta
13,12,5,vata-pitta
13,11,6,vata-pitta-kapha
13,10,7,vata-pitta-kapha
13,9,8,vata-pitta-kapha
13,8,9,vata-pitta-kapha
13,7,10,vata-pitta
13,6,11,vata-kapha
13,5,12,vata-kapha
13,4,13,vata-kapha
13,3,14,vata-kapha
13,2,15,vata-kapha
13,1,16,vata-kapha
13,0,17,vata-kapha
12,18,0,vata-pitta
12,17,1,vata-pitta
12,16,2,vata-pitta
12,15,3,vata-pitta
12,14,4,vata-pitta
12,13,5,vata-pitta
12,12,6,vata-pitta
12,11,7,vata-pitta-kapha
12,10,8,vata-pitta-kapha
12,9,9,vata-pitta-kapha
12,8,10,vata-pitta-kapha
12,7,11,vata-pitta-kapha
12,6,12,vata-kapha
12,5,13,vata-kapha
12,4,14,vata-kapha
12,3,15,vata-kapha
12,2,16,vata-kapha
12,1,17,vata-kapha
12,0,18,vata-kapha
11,19,0,vata-pitta
11,18,1,vata-pitta
11,17,2,vata-pitta
11,16,3,vata-pitta
11,15,4,vata-pitta
11,14,5,vata-pitta
11,13,6,vata-pitta
11,12,7,vata-pitta-kapha
11,11,8,vata-pitta-kapha
11,10,9,vata-pitta-kapha
11,9,10,vata-pitta-kapha
11,8,11,vata-pitta-kapha
11,7,12,vata-pitta-kapha
11,6,13,vata-kapha
11,5,14,vata-kapha
11,4,15,vata-kapha
11,3,16,vata-kapha
11,2,17,vata-kapha
11,1,18,vata-kapha
11,0,19,vata-kapha
10,20,0,vata-pitta
10,19,1,vata-pitta
10,18,2,vata-pitta
10,17,3,vata-pitta
10,16,4,vata-pitta
10,15,5,vata-pitta
10,14,6,vata-pitta
10,13,7,vata-pitta
10,12,8,vata-pitta-kapha
10,11,9,vata-pitta-kapha
10,10,10,vata-pitta-kapha
10,9,11,vata-pitta-kapha
10,8,12,vata-pitta-kapha
10,7,13,vata-pitta
10,6,14,vata-kapha
10,5,15,vata-kapha
10,4,16,vata-kapha
10,3,17,vata-kapha
10,2,18,vata-kapha
10,1,19,vata-kapha
10,0,20,vata-kapha
9,21,0,vata-pitta
9,20,1,vata-pitta
9,19,2,vata-pitta
